OBJECTID,Name,Population,White,Blk_AfAm,AmInd_AkNa,Asian,NatHaw_Pac,Other_Race,TwoOrMore,Hisp_Lat,Housing,Occupied,Vacant,Shape__Area,Shape__Length
1,Beechfield,4013,462,3191,3,108,0,105,144,164,1721,1592,129,11223169.201355,16370.4479571775
2,Belair-Parkside,449,91,302,2,12,0,4,38,17,174,152,22,954640.827819824,6808.02967556738
3,Curtis Bay Industrial Area,20,6,8,0,0,0,6,0,4,1,1,0,11673274.631897,26350.5732420197
4,Eastwood,764,314,81,4,7,0,301,57,377,286,272,14,779622.075927734,4182.51263003287
5,Forest Park Golf Course,358,14,305,5,2,0,27,5,13,135,123,12,2871664.96160889,7965.54924831852
6,Harwood,1639,503,916,5,35,1,60,119,153,732,651,81,1978012.99127197,5912.90761429978
7,Hawkins Point,24,7,0,0,0,0,8,9,10,5,5,0,54763685.5466309,55791.7230767522
8,Highlandtown,2915,1674,262,82,73,0,510,314,851,1441,1228,213,3961744.7434082,8604.5907363589
9,Hoes Heights,930,648,138,2,86,0,12,44,32,504,467,37,2159542.1171875,6669.81264763143
10,Bayview,2944,998,322,32,118,0,1197,277,1546,1148,1029,119,2654455.1852417,7486.51021564119
11,Keswick,713,560,67,0,45,0,11,30,22,380,347,33,2233451.65136719,8843.25675675767
12,Lucille Park,431,49,356,0,0,0,7,19,18,175,135,40,2920636.70806885,9492.29020824982
13,Millhill,1404,297,906,7,31,1,76,86,107,713,572,141,5879577.07897949,11605.0553714413
14,Moravia-Walther,978,295,588,5,12,0,18,60,45,431,380,51,3652104.38470459,8867.31054976157
15,Morgan Park,245,29,202,0,1,0,4,9,5,123,121,2,2026709.31170654,5825.26079246669
16,Mount Holly,1304,43,1178,2,0,0,44,37,40,651,514,137,3455557.44104004,9466.8627424073
17,Mt Pleasant Park,0,0,0,0,0,0,0,0,0,0,0,0,7056941.33428955,14645.8517894201
18,O'Donnell Heights,972,60,757,19,9,1,72,54,119,354,312,42,4442684.61212158,9998.76111023405
19,Oaklee,669,249,322,0,23,0,19,56,54,391,351,40,1134217.46258545,5680.3257471735
20,Orangeville Industrial Area,33,4,9,0,1,0,10,9,15,3,1,2,12412587.0551147,16423.6497096664
21,Otterbein,2677,1834,419,2,198,0,34,190,126,2014,1814,200,2860751.76477051,7212.22232686432
22,Parkside,2406,152,2111,3,43,1,24,72,59,1157,1034,123,3276041.16497803,8592.51467620862
23,Auchentoroly-Parkwood,1597,65,1453,4,4,0,14,57,29,1006,689,317,2748381.67962646,7357.46262421935
24,Penn-Fallsway,2594,331,2179,8,10,0,52,14,74,12,10,2,3747891.38452148,8958.15719108059
25,Pimlico Good Neighbors,858,35,762,1,4,0,31,25,42,433,367,66,8243231.45391846,11943.492005762
26,Pleasant View Gardens,671,2,648,0,1,0,1,19,4,339,338,1,1260420.97473145,4854.81903695795
27,Purnell,596,15,566,0,1,0,3,11,11,291,260,31,1108359.83294678,6136.3468021912
28,Rosemont,2411,38,2245,5,4,0,15,104,36,1161,880,281,4889088.26196289,9008.27163900879
29,Rosemont East,1959,591,1221,6,11,2,57,71,52,865,813,52,7026395.25067139,11960.0048537381
30,Rosemont Homeowners/Tenants,1273,20,1189,4,6,0,15,39,29,567,440,127,1756742.78747559,7028.14551948585
31,Sabina-Mattfeldt,187,181,2,0,1,0,0,3,0,91,85,6,3297295.94696045,10310.1446757664
32,Saint Agnes,574,185,325,0,8,0,20,36,24,270,265,5,2826380.3190918,8665.56054385059
33,Saint Helena,617,331,112,9,9,0,61,95,152,248,202,46,1582392.38818359,6295.65504577544
34,Saint Josephs,1594,29,1477,2,9,0,32,45,48,814,627,187,3894970.95227051,9239.74377400622
35,Stonewood-Pentwood-Winston,765,18,709,3,0,0,9,26,14,369,340,29,2604492.46588135,6896.52436089971
36,Taylor Heights,359,193,107,2,5,1,25,26,25,154,149,5,5346148.5501709,10385.1294536484
37,University Of Maryland,602,200,265,0,76,0,22,39,45,483,401,82,4208039.5826416,10061.5706016329
38,Upton,4817,91,4412,13,36,9,55,201,94,2606,2182,424,8151916.73931885,15542.0040886372
39,Wakefield,1710,153,1457,3,24,0,19,54,36,1027,996,31,7612178.21124268,14422.1175869639
40,West Hills,1988,99,1771,4,11,0,17,86,38,975,911,64,9351545.55682373,19698.8180608217
41,Wilson Park,1054,36,957,2,4,0,20,35,18,506,421,85,3413758.48394775,8207.87312941768
42,Woodbourne Heights,1621,39,1471,2,6,0,37,66,62,835,782,53,3751242.32836914,7797.2784102722
43,Wyndhurst,680,572,35,1,27,0,11,34,23,321,315,6,8463209.57318115,12947.9343603942
44,Edgewood,1995,34,1899,2,0,0,19,41,38,867,678,189,3005778.09436035,7467.35900723932
45,Evesham Park,710,248,348,1,14,2,24,73,72,364,323,41,2047017.52856445,7077.80616617311
46,Belvedere,706,215,453,1,4,0,4,29,15,322,302,20,2888921.07025146,7743.90822716262
47,York-Homeland,1088,376,304,0,304,0,39,65,106,253,204,49,651534.637268066,3284.0581098017
48,CARE,1422,193,898,13,73,0,135,110,176,789,661,128,2361621.41802979,6495.60338303538
49,Concerned Citizens of Forest Park,1141,32,1055,4,14,0,9,27,13,574,486,88,2227446.81884766,6062.81233925999
50,Carroll - Camden Industrial Area,27,8,8,0,5,0,0,6,2,7,1,6,16968110.8138428,24594.2531541066
51,Harbor Point,354,255,12,0,49,0,9,29,45,291,276,15,1097655.01190186,4148.23015060108
52,Key Highway,1196,947,73,1,85,0,26,64,57,792,687,105,1061506.52575684,12047.3124166631
53,Harbor East,1037,693,59,4,190,0,19,72,52,1012,629,383,1619510.83197021,5599.68628957473
54,Fallstaff,4896,1300,2322,21,51,0,919,283,1143,2070,1899,171,9375402.74487305,15190.3327313825
55,South Baltimore,3939,3269,220,6,141,1,51,251,199,2171,1955,216,4125342.99194336,8630.09122800629
56,Abell,975,632,169,0,73,0,11,90,52,503,453,50,2033970.74176025,5897.61042763338
57,Allendale,3354,43,3209,10,5,1,30,56,39,1719,1417,302,11954204.5945435,14315.914286773
58,Arcadia,1077,534,436,5,13,0,19,70,65,477,441,36,6301561.92724609,12292.0128815313
59,Arlington,2163,52,1991,6,26,2,13,73,42,1281,1050,231,5034912.34204102,9756.9874612
60,Armistead Gardens,3779,1763,158,32,41,2,1282,501,1911,1533,1402,131,13457813.9871216,17030.4125353717
61,Ashburton,2243,54,2043,3,13,3,30,97,60,1103,1013,90,9863866.74151611,16057.5710089401
62,Baltimore Highlands,3143,522,428,55,88,0,1667,383,2147,1112,964,148,4223188.4822998,8314.73052714889
63,Patterson Park Neighborhood,5438,2578,1164,64,176,1,940,515,1484,2638,2291,347,4711789.62023926,10494.7798345934
64,Barclay,2692,578,1843,5,38,1,53,174,183,1495,1258,237,3919792.30291748,8123.12754070839
65,Barre Circle,300,142,71,7,39,0,22,19,35,166,139,27,667985.650390625,3974.38077245058
66,Bellona-Gittings,653,520,67,0,18,0,14,34,20,263,262,1,4536641.2510376,8683.48661319164
67,Berea,3469,95,3106,14,8,2,108,136,149,1731,1393,338,9474120.26538086,12605.8417007608
68,Better Waverly,2622,415,1883,11,54,1,137,121,196,1306,1123,183,7755250.96459961,12193.6985487257
69,Beverly Hills,637,306,278,3,6,0,4,40,15,293,260,33,2906578.25860596,7224.8694476832
70,Biddle Street,935,16,850,7,2,0,25,35,47,438,321,117,3075281.98712158,8831.35915270627
71,Blythewood,229,116,9,0,68,1,11,24,22,22,22,0,2110650.18579102,5921.80261636651
72,Bolton Hill,5034,2427,1515,14,597,1,110,370,311,2996,2516,480,6348130.57769775,11004.4657315535
73,Boyd-Booth,516,22,462,0,0,1,15,16,23,253,166,87,1076713.95050049,4764.90628930271
74,Bridgeview/Greenlawn,1679,17,1604,5,0,0,8,45,37,913,716,197,7543361.5390625,12860.4673017927
75,Broadway East,3376,60,3110,6,17,0,82,101,131,1962,1438,524,9647084.95458984,12478.5511810447
76,Broening Manor,1971,607,316,47,26,0,664,311,1028,701,646,55,4491921.61132813,11103.3179093348
77,Brooklyn,9549,2723,3688,90,163,1,1927,957,2636,4017,3336,681,23781159.8843994,24126.8287203456
78,Parkway,638,11,591,0,4,3,4,25,17,304,267,37,2412490.49926758,7899.0576672969
79,Butchers Hill,2122,1271,337,26,103,0,151,234,333,1029,916,113,2166839.23187256,5966.85900212441
80,Callaway-Garrison,1582,41,1435,1,12,0,39,54,71,677,545,132,5303070.33917236,9835.54059790337
81,Cameron Village,1310,66,1175,1,7,0,8,53,23,698,607,91,2896180.74920654,8011.68837281442
82,Canton,12731,10409,505,56,571,1,325,864,893,7225,6533,692,15855816.7073975,20153.1210834834
83,Carroll Park,0,0,0,0,0,0,0,0,0,0,0,0,9606439.60662842,14023.9013304425
84,Carroll-South Hilton,1241,47,1075,4,7,0,43,65,64,574,459,115,13081443.3870239,16102.2561335017
85,Carrollton Ridge,2355,534,1457,13,40,1,131,179,187,1305,822,483,6266092.1986084,10488.3020258692
86,Cedarcroft,626,488,46,0,26,0,10,56,31,228,215,13,3735147.61029053,8024.14452881762
87,Cedmont,2524,721,1543,12,40,1,44,163,109,1032,909,123,10469101.3340454,15077.2343187896
88,Cedonia,3168,95,2938,12,9,0,43,71,42,1420,1311,109,7862230.41241455,17743.4692626172
89,Central Forest Park,1097,71,971,3,10,0,14,28,20,482,362,120,4163445.0612793,8735.07493728876
90,Central Park Heights,4339,104,4002,18,14,3,51,147,109,2261,1668,593,12345774.0197754,19213.6072756103
91,Charles North,1085,333,543,5,78,0,42,84,100,1009,749,260,3870815.34680176,9460.76368120875
92,Cherry Hill,7647,286,6745,18,49,1,234,314,363,3375,3047,328,32638283.1005249,28589.1216798461
93,Cheswolde,7613,5208,1616,8,259,0,229,293,229,3314,3142,172,23863784.6265259,22000.419755375
94,Chinquapin Park,1247,134,1010,0,21,0,9,73,23,545,512,33,3200096.09399414,9178.98135275885
95,Orchard Ridge,1038,49,918,4,2,1,13,51,36,450,420,30,7480321.75354004,13073.435358025
96,Clifton Park,16,0,10,0,0,0,0,6,0,6,6,0,15326503.0761108,16842.164283724
97,Coldspring,1108,216,750,5,52,0,21,64,33,610,558,52,17984120.0997925,18723.6835030126
98,Coldstream Homestead Montebello,5638,139,5107,20,25,0,112,235,166,2790,2068,722,14529417.296936,16794.5487965485
99,Coppin Heights/Ash-Co-East,1845,24,1778,5,0,0,8,30,12,955,677,278,5641122.32971191,11919.5124801037
100,Cross Country,5305,3838,1026,4,37,1,177,222,232,2094,1964,130,16530129.4940186,20724.6346584745
101,Cross Keys,883,688,89,2,44,0,14,46,42,710,642,68,7745429.86114502,15969.5678634545
102,Curtis Bay,3759,1757,1189,18,57,4,368,366,549,1756,1378,378,14236408.9753418,18858.9975542721
103,Cylburn,2212,48,2038,6,12,0,50,58,64,1040,902,138,6159427.04852295,10917.0463004952
104,Darley Park,913,12,846,1,0,0,15,39,6,455,341,114,1538455.19940186,5817.40969847428
105,Dickeyville,173,126,10,1,6,0,3,27,8,90,63,27,6014845.27593994,12671.4370681866
106,Dolfield,1799,29,1709,7,4,0,18,32,21,848,756,92,4739875.47467041,8663.96005721591
107,Dorchester,1565,51,1435,6,3,0,33,37,45,691,576,115,5315804.20715332,9393.61749940221
108,Downtown,7171,2740,2336,17,1295,6,188,589,510,5693,4765,928,11352723.6066895,14816.8154020894
109,Druid Heights,1267,21,1179,4,2,3,4,54,15,724,485,239,2522500.64025879,8008.48173002823
110,Druid Hill Park,27,10,5,2,0,0,5,5,6,8,8,0,27124234.7073364,22841.5384029932
111,Dunbar-Broadway,749,8,686,0,2,0,15,38,19,379,349,30,4785872.28930664,9667.48062276594
112,Dundalk Marine Terminal,7,6,0,0,0,0,0,1,1,0,0,0,11933585.90271,15861.4139290118
113,East Arlington,2187,26,2036,16,14,2,30,63,55,1080,973,107,3553968.28613281,8414.82960014074
114,East Baltimore Midway,2318,82,2091,8,7,0,67,63,67,1204,881,323,8358824.87670898,12871.7307569758
115,Easterwood,1178,13,1129,1,6,0,4,25,10,642,473,169,2153359.92224121,5925.70045260525
116,Edmondson Village,3642,55,3400,13,5,2,39,128,71,1672,1472,200,5181302.12359619,9826.74770627854
117,Ednor Gardens-Lakeside,4865,883,3608,10,74,2,42,246,139,2403,2235,168,14319363.1641846,18908.4167288787
118,Ellwood Park/Monument,3137,306,1667,45,87,0,785,247,1108,1297,1017,280,3889398.74829102,8536.31809061436
119,Evergreen,355,312,18,0,5,0,2,18,7,197,179,18,1604926.76409912,5211.30537652534
120,Evergreen Lawn,988,1,967,0,2,0,7,11,11,444,342,102,1489267.21154785,5620.22762611296
121,Fairfield Area,127,43,35,1,1,0,37,10,49,59,43,16,67046148.420166,82668.2808706079
122,Fairmount,322,28,283,0,1,0,1,9,13,160,122,38,4616324.01171875,10860.1442427461
123,Federal Hill,2695,2143,183,3,109,1,44,212,162,1612,1378,234,4152822.60882568,10066.2907922976
124,Forest Park,1255,42,1130,5,4,1,29,44,42,731,563,168,4324443.33026123,9186.7330864611
125,Frankford,17135,1379,14596,56,216,4,282,602,531,7848,7226,622,59221544.1438599,38656.6284986509
126,Franklin Square,2379,91,2095,13,9,0,85,86,109,1409,1053,356,4797468.37518311,9313.54313568829
127,Franklintown,1193,133,910,5,18,0,57,70,86,554,498,56,16573390.734375,22911.8012831675
128,Franklintown Road,1338,9,1275,6,1,0,15,32,12,821,596,225,3388871.78540039,8145.42942844399
129,Garwyn Oaks,1349,69,1186,2,7,0,26,59,36,524,452,72,3661971.6192627,8081.28993460565
130,Gay Street,1728,37,1623,2,17,0,8,41,19,873,776,97,3051014.05053711,7140.56223568488
131,Glen,7766,2878,4156,14,90,1,318,309,397,3692,3391,301,20832074.4864502,21572.154899662
132,Glen Oaks,2678,184,2295,8,13,0,58,120,105,1266,1157,109,7508690.93804932,13894.2236598122
133,Hamilton,5981,1606,3911,27,68,6,96,267,159,2555,2299,256,20892371.8005371,19396.4183769547
134,Graceland Park,2156,881,244,33,36,1,696,265,1049,806,748,58,8711518.08172607,17765.0804158832
135,Greektown,4757,2153,361,71,168,1,1544,459,2073,2007,1795,212,6175459.7555542,13707.5401770939
136,Greenmount Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,2981547.84466553,6953.44142510626
137,Greenmount West,1683,520,955,6,50,1,29,122,93,1026,864,162,2790055.88482666,7361.40072866365
138,Greenspring,2718,35,2551,3,3,0,35,91,39,1316,1033,283,4846490.4041748,9650.61016585319
139,Grove Park,1776,35,1646,10,5,0,27,53,41,923,849,74,9570839.45220947,12782.1035484812
