OBJECTID,Name,Population,White,Blk_AfAm,AmInd_AkNa,Asian,NatHaw_Pac,Other_Race,TwoOrMore,Hisp_Lat,Housing,Occupied,Vacant,Shape__Area,Shape__Length
140,Guilford,1990,1457,230,0,110,0,19,174,92,804,755,49,15414967.4908447,19126.3316363704
141,Gwynns Falls,952,414,355,3,34,0,82,64,98,461,363,98,4981463.82806396,10140.8123858874
142,Hampden,7346,5951,432,18,368,0,85,492,312,4318,3925,393,17132048.5187988,19320.8173883885
143,Hanlon-Longwood,2240,35,2104,2,9,1,27,62,52,1044,839,205,12066118.2683716,15981.8002918102
144,Hamilton Hills,9649,1914,6962,39,70,4,219,441,339,4463,4183,280,31845232.6988525,26499.6707140089
145,Harlem Park,2582,74,2351,0,23,1,46,87,70,1788,1256,532,8702567.46832275,12561.4929732565
146,Heritage Crossing,918,31,828,3,4,0,19,33,28,405,377,28,2391327.27197266,7690.70174019423
147,Herring Run Park,0,0,0,0,0,0,0,0,0,0,0,0,6656661.8503418,12259.1988705221
148,Hillen,2114,104,1922,0,10,0,12,66,27,1012,900,112,4708093.07061768,9383.32235136636
149,Holabird Industrial Park,27,10,1,0,0,0,6,10,16,5,0,5,15728190.9375,32084.2456176097
150,Hollins Market,1716,430,1030,5,62,0,91,98,141,1054,805,249,2980982.58911133,7918.92099704064
151,Homeland,3186,2464,329,6,125,0,29,233,151,1169,1103,66,17156886.1445313,18269.7758168498
152,Hopkins Bayview,112,56,41,0,1,0,12,2,15,106,97,9,11526495.9841919,16481.4113957709
153,Howard Park,5057,128,4563,23,30,7,143,163,189,2350,2064,286,29450607.52771,25048.8162949043
154,Hunting Ridge,1326,331,889,1,17,0,19,69,53,608,574,34,7253137.24182129,11691.7333933094
155,Idlewood,2495,246,2097,9,17,2,30,94,84,1106,1033,73,5783571.84680176,10221.6469307785
156,Irvington,3431,236,2960,9,32,2,48,144,94,1654,1413,241,24138986.369751,27201.2249346033
157,Johns Hopkins Homewood,742,242,75,6,275,2,38,104,134,14,13,1,7154780.37774658,13203.990275705
158,Johnston Square,1993,40,1859,6,11,0,22,55,41,999,862,137,4763515.75756836,10537.306567234
159,Jonestown,1306,364,770,11,88,0,25,48,48,390,351,39,3756028.61907959,8883.78515873764
160,Kenilworth Park,1166,44,1060,10,0,0,12,40,15,530,477,53,4045772.41015625,9251.30649053292
161,Kernewood,454,123,261,1,28,0,14,27,11,243,190,53,2162809.19128418,6778.04816181773
162,Kresson,476,127,59,9,3,0,249,29,289,193,168,25,7451119.53692627,13279.6569759688
163,Lake Evesham,540,453,44,0,13,0,6,24,21,247,226,21,1982908.90332031,6183.9934553552
164,Lake Walker,1944,916,792,4,86,0,55,91,110,1211,1079,132,5664464.94281006,10863.1097857339
165,Lakeland,4848,672,1945,63,127,0,1511,530,2063,1691,1541,150,14839466.7849731,15740.9554093966
166,Langston Hughes,741,17,683,0,1,0,13,27,26,404,285,119,1686047.92095947,5160.7804247672
167,Lauraville,3759,1312,2049,11,52,5,88,242,159,1611,1421,190,16481238.4279175,20791.9092703992
168,Levindale,1077,130,897,1,5,0,15,29,27,531,489,42,4263172.25604248,9163.88492709643
169,Liberty Square,813,19,754,0,6,0,6,28,12,552,464,88,3271388.01464844,8549.27240865863
170,Little Italy,674,425,59,6,88,0,40,56,77,437,373,64,1395406.08087158,5207.91945378646
171,Loch Raven,5611,278,4956,9,122,6,67,173,100,2975,2796,179,15910382.715271,19140.2509443992
172,Lower Herring Run Park,0,0,0,0,0,0,0,0,0,0,0,0,2420774.33636475,8035.44366282766
173,Loyola/Notre Dame,2967,1338,232,0,1059,0,127,211,319,16,13,3,8355277.85974121,17702.839456376
174,Madison Park,1925,330,1492,6,14,1,16,66,48,1312,1089,223,4434925.14337158,14267.1851321636
175,Madison-Eastend,1824,69,1520,6,10,0,140,79,187,861,677,184,3005460.10296631,7249.96468460413
176,Mayfield,858,565,167,3,27,0,13,83,44,371,348,23,3558864.10198975,8031.02461222193
177,McElderry Park,3690,379,2281,38,51,0,600,341,935,1631,1184,447,3523164.17333984,8045.87057741612
178,Medfield,2791,1797,387,11,367,1,51,177,155,1413,1318,95,7253163.3190918,10680.4213400213
179,Medford,1284,379,305,7,8,0,486,99,606,613,589,24,4289066.95373535,8539.23522193326
180,Mid-Govans,1302,83,1130,1,18,1,19,50,22,606,510,96,3590775.09802246,7206.57682174913
181,Mid-Town Belvedere,4666,2439,1101,26,624,0,111,365,361,3885,3161,724,6158449.35931396,10705.6496621485
182,Middle Branch/Reedbird Parks,20,5,6,0,0,0,4,5,7,5,1,4,10162084.5038452,30222.9706125667
183,Middle East,1872,289,1176,6,279,0,24,98,67,1130,952,178,5513437.2456665,9428.58740755452
184,Midtown-Edmondson,1096,22,1000,1,8,2,22,41,33,659,438,221,4232863.7052002,11582.4697287589
185,Milton-Montford,1088,61,917,5,13,0,39,53,55,519,415,104,1553511.58563232,5002.65942834021
186,Mondawmin,2900,262,2222,2,273,0,45,96,74,1498,1006,492,10504871.4293213,13082.720431632
187,Montebello,48,16,22,0,0,0,5,5,7,10,5,5,13036606.0494385,15567.7684055217
188,Morgan State University,1589,579,137,3,734,0,31,105,74,3,2,1,7343691.04919434,20839.0976534682
189,Morrell Park,3970,2183,914,27,145,2,394,305,598,1791,1582,209,23249632.2349243,18924.3845365372
190,Mosher,1103,12,1044,3,0,0,13,31,20,670,424,246,3213050.28649902,7162.70343267283
191,Mount Clare,1774,465,894,6,31,2,250,126,363,906,611,295,3188342.75146484,7406.38857698644
192,Mount Vernon,5497,2838,1557,20,572,2,98,410,369,4562,3993,569,6320202.81469727,11607.8415000683
193,Mount Washington,4090,2799,737,9,132,0,87,326,175,1913,1763,150,34606514.9168701,26938.9854603361
194,Mount Winans,725,23,588,3,3,1,49,58,63,314,269,45,2369814.54376221,6601.91754584012
195,New Northwood,4517,134,4125,4,50,0,60,144,69,2122,1941,181,8942176.21697998,15954.0461052792
196,North Harford Road,5069,2364,2107,8,100,2,177,311,335,2308,2134,174,17848687.8444214,19410.2130303581
197,North Roland Park/Poplar Hill,1367,984,229,0,53,0,29,72,60,656,603,53,17101829.9851074,19399.2323101244
198,Northwest Community Action,1378,18,1310,3,0,0,12,35,16,701,567,134,3261244.54998779,8610.62359977921
199,Oakenshawe,971,619,106,3,125,0,28,90,68,511,455,56,1740838.33435059,5913.72674764063
200,Oldtown,2370,59,2191,5,5,0,34,76,58,1214,1137,77,4680034.54614258,9583.10299932359
201,Oliver,3771,54,3536,16,10,0,49,106,78,1998,1489,509,7335167.99597168,10859.5710607
202,Orangeville,200,86,35,7,6,0,29,37,64,95,80,15,10316694.7015991,15683.3287174756
203,Original Northwood,1155,402,683,0,9,1,12,48,32,534,473,61,4805869.50360107,10606.2554840016
204,Overlea,797,363,312,6,13,2,25,76,39,307,270,37,8481100.22753906,13972.6599782219
205,Panway/Braddish Avenue,1280,12,1212,6,2,0,2,46,15,627,536,91,2427301.38146973,7522.97725473603
206,Park Circle,2428,138,2175,9,6,3,29,68,51,1396,1108,288,8647622.27227783,14103.0242121422
207,Parklane,1796,78,1657,8,2,0,12,39,44,810,686,124,3452511.22338867,8235.91882408133
208,Patterson Park,19,6,0,0,0,0,1,12,7,1,1,0,6310100.39752197,10777.3066788203
209,Patterson Place,1171,496,334,8,72,0,161,100,234,538,465,73,1059435.21368408,4249.18555849705
210,Pen Lucy,2741,186,2372,8,17,0,25,133,50,1516,1340,176,4787084.35015869,9281.78191632171
211,Penn North,1613,50,1486,1,9,0,14,53,37,1043,712,331,3769467.21429443,8972.28330727826
212,Penrose/Fayette Street Outreach,2514,39,2367,4,9,0,21,74,40,1408,971,437,10378375.2883301,18043.7627295423
213,Perkins,858,28,773,3,9,0,18,27,33,621,347,274,1038722.55310059,4081.63808240882
214,Perring Loch,2752,81,2572,0,13,2,11,73,26,1162,1090,72,6093945.97259521,10665.0393680505
215,Poppleton,2910,70,2664,6,4,1,36,129,48,1584,1275,309,5080538.79498291,9331.79863383038
216,Pulaski Industrial Area,171,32,40,9,13,0,35,42,83,34,29,5,55014324.8023682,64183.5193431774
217,Radnor-Winston,552,275,200,4,14,1,5,53,27,245,223,22,2079220.91845703,6230.45893239606
218,Ramblewood,1670,53,1512,5,26,0,27,47,35,707,663,44,4368862.45227051,8689.02983568422
219,Remington,2678,1595,319,9,450,0,153,152,246,1386,1255,131,6840397.50408936,12683.7413306733
220,Reservoir Hill,5263,676,4162,22,54,3,67,279,139,3336,2791,545,8493605.48406982,13875.5494395576
221,Richnor Springs,652,15,576,1,1,0,24,35,25,295,242,53,933722.502319336,4383.76174015421
222,Ridgely's Delight,817,496,140,1,88,0,22,70,55,489,414,75,1369035.66784668,5157.70695690143
223,Rognel Heights,1535,23,1453,2,1,0,10,46,35,703,622,81,4736549.40533447,8705.37730579002
224,Roland Park,4329,3345,367,8,239,1,44,325,196,1932,1787,145,26694668.0339355,34803.6412553661
225,Rosebank,403,190,153,0,10,0,12,38,26,244,233,11,1844597.15509033,7013.68201542489
226,Saint Paul,122,46,20,2,1,0,26,27,38,38,22,16,2620286.13323975,7942.54848671021
227,Sandtown-Winchester,6162,128,5741,9,27,4,65,188,109,3176,2438,738,11332398.703125,14215.8061200786
228,Seton Business Park,172,23,146,0,0,0,0,3,2,2,2,0,10898048.147583,16332.3073083621
229,Seton Hill,1129,203,813,1,17,1,11,83,38,713,636,77,2077779.83581543,6754.40898111902
230,Sharp-Leadenhall,1260,569,569,2,48,0,18,54,45,695,605,90,1924411.16949463,5666.50568877817
231,Shipley Hill,1404,45,1275,8,3,2,26,45,44,844,601,243,5000414.98352051,11586.4046292188
232,South Clifton Park,567,20,510,1,0,0,8,28,12,339,225,114,2627229.85070801,9640.35674915749
233,Ten Hills,1280,401,755,8,10,0,17,89,27,696,679,17,9288997.58355713,14037.7497482673
234,The Orchards,566,425,66,0,30,0,4,41,22,197,186,11,5893420.18145752,12767.0337048834
235,Towanda-Grantley,988,44,866,5,2,1,23,47,40,535,386,149,3917556.12261963,9536.52265364332
236,Tremont,1132,111,964,0,4,0,17,36,28,493,437,56,1121936.14508057,4556.59430194558
237,Tuscany-Canterbury,4304,2244,193,2,1503,0,70,292,190,2778,2572,206,4060542.6751709,9293.52790478144
238,Union Square,1011,256,634,7,6,2,26,80,57,597,446,151,1848251.25714111,5897.72777145388
239,Uplands,1339,51,1162,9,24,0,14,79,33,621,556,65,5605047.67944336,10028.4261837579
240,Upper Fells Point,3959,2756,175,19,227,0,371,411,720,2193,1857,336,3544658.89141846,8692.28904881678
241,Villages of Homeland,487,303,111,2,51,0,2,18,27,332,305,27,873857.937072754,3701.6391250912
242,Violetville,2403,1535,533,10,62,1,78,184,155,1127,1039,88,16518678.1948853,17867.3371843518
243,Walbrook,2244,39,2087,8,9,0,16,85,26,1135,911,224,5566722.69091797,11197.5837107747
244,Waltherson,6181,1328,4295,30,80,1,149,298,245,2753,2477,276,20605512.5392456,22359.465907825
245,Washington Hill,2364,752,965,20,239,2,189,197,361,1335,1184,151,4382482.09851074,10185.2093199777
246,Washington Village/Pigtown,4823,1452,2591,19,303,2,130,326,276,2744,2231,513,9103214.33099365,16899.0940507064
247,Waverly,2383,501,1680,5,32,1,45,119,93,1233,1038,195,4328907.01690674,8547.81906247361
248,West Arlington,1773,73,1536,10,13,1,53,87,92,836,688,148,7599062.91418457,11606.8080072985
249,West Forest Park,2156,63,1978,4,7,0,30,74,54,1108,938,170,10308533.6591797,20335.2163150903
250,Westfield,3111,1160,1572,18,29,3,98,231,174,1351,1248,103,11958387.442749,14412.8510204146
251,Westgate,2647,649,1726,5,51,2,72,142,157,1186,1110,76,9275797.14019775,18857.337242841
252,Westport,1287,97,1099,8,8,0,23,52,27,639,471,168,14476549.9337158,23997.3123532598
253,Winchester,1144,17,1081,1,0,0,5,40,18,576,395,181,2257710.19891357,8733.56847700203
254,Windsor Hills,1498,76,1330,1,13,0,25,53,20,720,621,99,6529974.28399658,11150.2318667248
255,Winston-Govans,1268,67,1159,0,0,0,10,32,35,542,426,116,3154658.88214111,7380.58631879692
256,Woodberry,1253,868,222,10,32,2,34,85,66,733,606,127,14913021.0961304,18282.936524197
257,Woodbourne-McCabe,813,15,748,1,0,0,20,29,38,371,312,59,2094037.5256958,6195.15266615378
258,Woodmere,1836,35,1671,16,7,0,35,72,67,856,723,133,7202672.91998291,11831.7690887881
259,Wyman Park,1120,893,29,0,88,0,15,95,44,584,536,48,3073352.50402832,9834.30855991518
260,Yale Heights,2527,151,2198,7,45,0,23,103,71,1141,1055,86,5264130.09423828,10713.0878078693
261,Wilhelm Park,634,217,288,5,17,0,59,48,76,290,251,39,12430318.4550781,19044.4907941877
262,Downtown West,356,187,72,1,84,0,4,8,17,289,236,53,3058428.7477417,8317.72542991964
263,Belair-Edison,14680,783,13160,48,60,3,177,449,304,6417,5612,805,22813166.5145874,25163.8544229093
264,Four By Four,1156,35,1068,1,7,1,7,37,27,585,441,144,2156701.06134033,6609.73142383848
265,Charles Village,8749,4072,1479,31,2094,9,273,791,834,4421,3810,611,7341923.77813721,13995.0780410228
266,Old Goucher,672,186,359,3,45,1,44,34,60,404,355,49,1614209.9822998,5092.41541802349
267,Canton Industrial Area,108,36,3,1,2,0,43,23,61,22,21,1,66261574.8563843,74032.7824810332
268,Brewers Hill,2356,1806,122,9,174,0,108,137,174,1487,1329,158,5544350.06231689,10201.6911431121
269,Stadium/Entertainment Area,110,22,81,0,5,0,0,2,0,0,0,0,7184255.17877197,18462.0760448649
270,Fells Point,4703,3318,343,20,374,3,262,383,474,3339,2877,462,6930601.60864258,21120.8982843992
271,Inner Harbor,347,221,41,0,51,0,1,33,13,282,266,16,4046176.51672363,20758.1806674987
272,Reisterstown Station,1169,101,915,11,19,0,62,61,110,637,573,64,11496174.0959473,17278.5929576527
273,Baltimore Peninsula,28,13,8,0,1,0,1,5,6,8,7,1,11966286.9264526,23557.9977162834
274,Riverside,6566,5537,218,5,263,1,79,463,338,3787,3267,520,8858911.0291748,16598.8776705637
275,Spring Garden Industrial Area,0,0,0,0,0,0,0,0,0,0,0,0,3767654.81268311,9427.60557235611
276,Locust Point,3709,3124,137,8,167,2,47,224,177,2084,1893,191,5773541.0435791,13727.9080650214
277,Locust Point Industrial Area,96,63,8,1,7,0,0,17,9,34,21,13,20139850.3234863,60619.3658046032
278,Jones Falls Area,179,136,17,0,5,0,0,21,3,114,108,6,7768792.94500732,23742.2288611405
279,Gwynns Falls/Leakin Park,0,0,0,0,0,0,0,0,0,0,0,0,20764640.5725708,35581.6651597797
