OBJECTID,CSA2010,caracc11,caracc12,caracc15,caracc16,caracc17,caracc18,caracc19,CSA2020,caracc20,caracc21,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,43.9662082999322,43.0412530061047,66.7201085280878,75.4763519763211,83.0609853857064,73.7497687611765,65.1785163717087,Allendale/Irvington/S. Hilton,56.1100620447802,81.53493391,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,31.8819308545336,29.8434442270059,44.3574690150032,50.0652315720809,52.5929549902153,53.0821917808219,45.662100456621,Beechfield/Ten Hills/West Hills,38.401059339568,48.91169412,47882527.7110596,37524.9505334171
3,Belair-Edison,45.4180064308682,46.1070280202113,60.2319706017455,66.6054203031695,69.7634359209922,62.5861276986679,66.3757464400551,Belair-Edison,65.0977792509115,75.57176003,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,39.8792389243839,39.5983992136488,69.3674085515691,83.2689742329565,78.143649512041,78.0734395843572,63.7506143368672,Brooklyn/Curtis Bay/Hawkins Point,63.5061948215743,81.46004897,176077742.748718,150987.703638771
5,Canton,32.8395061728395,34.5679012345679,57.2839506172839,56.9135802469136,56.6666666666667,49.0123456790123,38.1481481481481,Canton,33.3778371161549,50.85568637,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,26.4889417158382,24.7909326314896,52.5109309334804,57.053105234113,57.9021097762873,54.6334422889162,57.4776075052002,Cedonia/Frankford,50.2338009352037,63.10398575,71541340.3063965,39962.5498347166
7,Cherry Hill,25.2377468910022,21.5801024140454,38.6491099731772,45.8424774445257,46.5740063399171,50.2316508168739,47.6712996830041,Cherry Hill,46.5581643543223,55.89647812,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,38.9375966993296,35.0696235172769,48.091799896854,63.821557503868,54.925219185147,57.1170706549768,51.4440433212996,Chinquapin Park/Belvedere,46.9594126610334,51.39215958,21022590.1307373,21705.411630344
9,Claremont/Armistead,60.1385007896975,64.3907180172519,91.4834163528125,103.632608431539,106.791398372008,114.688373223181,110.193172154052,Orchard Ridge/Armistead,84.5101500441306,95.10150044,61243774.4211426,40104.415980189
10,Clifton-Berea,46.99210046587,45.7767875227871,79.096617378975,98.3390723111201,99.149280939842,80.5144824792384,93.6803726959692,Clifton-Berea,101.359377062162,141.4807971,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,9.59030228632807,10.5109713058156,12.045419671628,17.9530458800061,17.9530458800061,17.6461562068436,15.6513733312874,Cross-Country/Cheswolde,14.3040944524332,18.39097858,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,50.9631797122653,44.8671055840039,73.6405754693977,78.2735918068764,90.7095830285296,84.1258229700073,76.8105340160936,Dickeyville/Franklintown,69.9891067538126,82.24400871,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,45.8170711013066,37.0778890208722,50.2290853555065,62.2772781265909,62.4469709825216,60.4955031393178,66.4347530968946,Dorchester/Ashburton,59.1897327842161,65.79829518,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,413.434688178715,429.258454855724,475.488675147378,536.922122246354,513.496742165684,524.511324852622,491.467576791809,Downtown/Seton Hill,201.206604572396,318.4801016,20736554.4064941,21565.859394559
15,Edmondson Village,28.7341772151899,33.9240506329114,43.2911392405063,71.8987341772152,84.5569620253165,74.0506329113924,61.3924050632911,Edmondson Village,60.2001973776963,74.15762019,23563061.0443115,21504.551357829
16,Fells Point,49.8948998783051,50.5586901205886,60.6261754618873,79.9867241951543,69.2554486115721,71.9106095807058,69.5873437327138,Fells Point,36.0030080842264,56.68358714,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,31.576809828409,32.2875418824246,53.6095035028936,78.485125393441,72.4946695095949,73.8146004670525,66.5042136257488,Forest Park/Walbrook,55.8030978145555,68.74602164,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,72.6163336462384,72.0799249027759,90.9212820168968,101.984712350811,104.465602789325,98.1628000536409,89.7143623441062,Glen-Fallstaff,73.6014347796096,96.43374491,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,53.8710267829907,51.5526813495211,65.0356903178573,89.8663900921237,87.3650173875908,80.7150265389543,74.2480629613812,Greater Charles Village/Barclay,53.3522190745987,63.09017941,27051213.4559937,26454.2692113332
20,Greater Govans,34.0792060668477,28.64900290235,47.8419623630746,41.6627656586462,43.3480011234903,37.7305495740099,32.6748431794776,Greater Govans,32.8364432398624,45.44980715,22698495.7178955,22982.125714974
21,Greater Mondawmin,108.345848530358,94.9367088607595,139.884145033254,146.213258957305,146.320532074662,128.942287062862,127.440463419867,Greater Mondawmin,113.915258161611,131.5119241,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,69.2693506845601,29.0090822827708,88.2472549816998,69.676020062356,69.4049071438254,69.9471329808865,78.4871899145994,Greater Roland Park/Poplar Hill,42.5648771110806,70.43800632,56688145.1790161,39862.7497953117
23,Greater Rosemont,37.7485850771068,39.2024508022223,59.0373331948699,75.4452463783166,74.0952282049951,74.0433044290981,61.0623604548523,Greater Rosemont,75.965295714948,84.04530101,42204384.5406494,32559.0762211492
24,Greenmount East,93.5972629521017,91.6422287390029,96.8963831867057,100.19550342131,94.574780058651,88.5874877810362,102.639296187683,Oliver/Johnson Square,104.097771387491,164.054637,19072287.8240967,20797.4734578598
25,Hamilton,42.1473619443163,35.7637286571297,46.0698354099369,66.06675896016,65.3745577603446,66.9896938932472,53.2994923857868,Hamilton,43.5800177548221,69.97013962,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,93.0275568707231,117.255409654152,148.511189199186,185.870168300351,175.698169040133,151.470316256704,177.917514333272,Harbor East/Little Italy,135.667396061269,152.1782375,10215859.0836182,18552.4075815937
27,Harford/Echodale,28.1489399608053,28.0301680622365,28.3270978086584,40.7981471583823,40.0855157669695,40.0855157669695,38.3039372884376,Hamilton Hills,35.258358662614,40.18237082,65360039.1698608,40019.1854001996
28,Highlandtown,50.8965517241379,50.8965517241379,61.103448275862,76.8275862068965,71.0344827586207,73.2413793103448,65.2413793103448,Highlandtown,41.156462585034,50.56689342,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,54.3548238756553,52.699347006346,79.0950059781109,95.5578037340201,99.4205830957417,82.4059597167295,93.0745884300561,Howard Park/West Arlington,97.2725335606222,109.5248242,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,75.9237650719564,72.8121353558927,113.885647607934,122.987164527421,112.796577207312,113.341112407623,108.751458576429,Inner Harbor/Federal Hill,49.9206559111346,92.5019836,24995836.2615967,43415.0595478862
31,Lauraville,45.3841766479263,41.391672777642,51.9025503136967,50.2729568972541,49.7025992014992,43.6731035606616,42.2064694858633,Greater Lauraville,36.471211586012,36.38290357,49665744.2354736,34419.676527973
32,Loch Raven,38.5343870419959,42.8450133890667,51.6622036444386,66.8800209000065,61.9162693488342,61.5897067467834,54.1440794200248,Loch Raven,48.9372219476026,52.18558011,44147812.3265381,29314.3346718286
33,Madison/East End,32.1295463308058,35.3425009638864,43.6961830098959,68.7572291479244,71.970183781005,66.5724199974296,71.8416655956818,Madison/East End,77.6300672903332,97.98129,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,43.9383482861744,41.3503565677479,75.8569128134345,91.6724177593743,95.928226363009,94.2604094778008,86.7264780308258,Hampden/Remington,82.0504144814752,98.40410534,62441489.2398071,43152.625699222
35,Midtown,68.1757656458056,61.9840213049268,122.170439414114,135.219707057257,130.026631158455,136.41810918775,127.962716378162,Midtown,79.8877127317387,118.6619101,23823949.9294434,25020.0969698082
36,Midway/Coldstream,55.7980049875312,62.2402327514547,62.6558603491271,77.7223607647548,73.9817123857024,71.3840399002494,67.643391521197,Midway/Coldstream,64.5204923576356,85.75679697,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,59.0138331102187,55.6671128960286,106.314145470771,130.187416331995,141.008478357876,130.856760374833,124.274877286925,Morrell Park/Violetville,109.734720112189,128.1991352,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,28.0572755417957,49.1486068111455,81.2693498452012,186.145510835913,178.405572755418,149.961300309598,162.732198142415,Mount Washington/Coldspring,120.20725388601,133.5060449,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,28.4012826385708,35.0435180943656,32.6385707741639,50.3893724232707,46.8392120934494,41.6284928996793,43.346312414109,North Baltimore/Guilford/Homeland,25.8141382049245,36.42346534,74923987.6937256,42904.2221443544
40,Northwood,49.0296220633299,40.3172504957039,53.0553385807847,62.8492459292195,72.1023853872499,69.2783752929159,67.956498227483,Northwood,50.7809812151655,65.09323608,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,78.1359145793833,81.8281608621894,165.751920965971,179.523001696437,182.616505338789,175.431593653328,170.941023849915,Oldtown/Middle East,130.282745529024,163.2530722,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,114.445296243566,129.120578249918,184.864746468075,236.447267550104,237.761471908882,224.400394261308,223.08618990253,Greektown/Bayview,142.757781255434,195.3573292,89894372.2113037,47825.8629266244
43,Patterson Park North & East,33.4043576878136,33.1981579489999,52.9245996288404,69.9704447041034,62.2035878754554,55.3302632483332,57.5297271290123,Patterson Park North & East,44.8324022346369,56.91340782,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,39.3049234588333,41.4770376499793,79.7476210177906,135.39511791477,140.049648324369,142.014894497311,117.707902358295,Penn North/Reservoir Hill,134.167492566898,147.4231913,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,37.4069058903182,37.9993229519296,55.264048747461,63.8964116452268,69.9052132701422,60.6804333107651,65.5890318212593,Pimlico/Arlington/Hilltop,66.6595563139932,73.2721843,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,51.9071962249312,55.6429414077861,79.2371215100275,111.285882815572,112.465591820684,105.780574125049,98.1124655918207,Poppleton/The Terraces/Hollins Market,84.6023688663283,112.3096447,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,39.406552094522,40.4135338345865,76.1949516648764,76.2620837808808,71.4957035445757,64.5139634801289,57.3308270676692,Sandtown-Winchester/Harlem Park,79.8594625391701,92.29892698,23672092.8682861,20987.1433066354
48,South Baltimore,37.3087730252888,33.4061817046519,60.0999063378083,56.6656259756478,53.3874492663128,51.5142054324071,56.6656259756478,South Baltimore,29.2397660818713,42.27582846,46353935.4255981,68440.02582664
49,Southeastern,79.3929712460064,84.5047923322684,150.958466453674,188.498402555911,195.207667731629,191.214057507987,181.948881789137,Southeastern,136.887182516243,192.2622563,111251478.472229,102291.480547698
50,Southern Park Heights,38.5426076482987,40.1987353206865,51.4152363745859,54.9533273110509,61.4272809394761,60.3733815115929,52.5444143330322,Southern Park Heights,60.0375234521576,64.8217636,27876227.5908203,24052.221372193
51,Southwest Baltimore,46.4076041375454,50.0978473581213,96.729102599944,113.167458764328,121.162985742242,109.756779424098,96.6172770478054,Southwest Baltimore,123.815300629312,143.6803397,37766068.8365479,28355.563581391
52,The Waverlies,64.8781116986973,55.7203663098156,98.2845350187024,83.5805494647233,73.5199277698955,64.7491293692764,65.2650586869599,The Waverlies,54.141018466704,73.02742026,20383750.5437012,18733.826879757
53,Upton/Druid Heights,49.603558305937,52.8911235737768,74.4536840069619,95.2426996712435,95.1460065751305,80.3519628698511,92.3419067878554,Upton/Druid Heights,99.4840735755944,126.2898161,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,123.750681446484,121.933490823187,201.344721061239,267.672178811557,247.137924768308,210.067236053062,228.784299473015,Pigtown/Carroll Park,196.762381961842,206.7835807,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,73.7463126843658,79.646017699115,111.532518612164,150.021070375053,124.17474364377,143.69995785925,140.609636184857,Westport/Mount Winans/Lakeland,102.403641018347,130.7068696,45494092.9501953,42573.1244161851
